単語,意味,発音,流派12/12,流派7/7,備考
0,0,"ネル, オ",数詞,中央正純律,綴りはnel
nel,0,ネル,数詞,中央正純律,
1,1,"ノイ, イ",数詞,中央正純律,綴りはnnoi
nnoi,1,"ノイ, イ",数詞,中央正純律,
2,2,ジ,数詞,中央正純律,綴りはzi
zi,2,ジ,数詞,中央正純律,
3,3,ドリ,数詞,中央正純律,綴りはdri
dri,3,ドリ,数詞,中央正純律,
4,4,フェフ,数詞,中央正純律,綴りはfef
fef,4,フェフ,数詞,中央正純律,
5,5,ヴィラ,数詞,中央正純律,綴りはvira
vira,5,ヴィラ,数詞,中央正純律,
6,6,イクサ,数詞,中央正純律,綴りはixe
ixe,6,イクサ,数詞,中央正純律,
7,7,ヘプト,数詞,中央正純律,綴りはhept
hept,7,ヘプト,数詞,中央正純律,
8,8,オクタ,数詞,中央正純律,綴りはoct
oct,8,オクタ,数詞,中央正純律,
9,9,ネイ,数詞,中央正純律,綴りはnei
nei,9,ネイ,数詞,中央正純律,
10,10,"デク, デ",数詞,中央正純律,綴りはdec / de
dec,10,"デク, デ",数詞,中央正純律,
100,100,"ヘク, ヘー",数詞,中央正純律,綴りはhec / he
hec,100,"ヘク, ヘー",数詞,中央正純律,
1000,1000,"キク, キィ",数詞,中央正純律,綴りはkik / ki
kik,1000,"キク, キィ",数詞,中央正純律,
10000,10000,"ミク, ミィ",数詞,中央正純律,綴りはmik / mi
mik,10000,"ミク, ミィ",数詞,中央正純律,
exa_pico,エクサピーコ,エクサピーコ,固有名詞,ヒュムノサーバー未登録,固有名詞。原初の原子核。これが謳うことで宇宙は波動を成し、人類も存在していられる。
ar_ru,アル・ルゥ,アルルゥ,固有名詞,ヒュムノサーバー未登録,
ANSUL,"統率者, 最上位",アンスル,システム,ヒュムノサーバー未登録,三体のオリジンのヒュムネコード。管理者の意。 元ネタのルーン文字では情報や知識を表すアンザス神を指す
FEHU,従属する,フェフ,システム,ヒュムノサーバー未登録,通常のβの持つヒュムネコード。従属の意。 元ネタのルーン文字では家畜の牛を指す。また富の象徴でもある。実際の読みはフェイフューだったりヒューだったり
TEIWAZ,戦神,テイワズ,システム,ヒュムノサーバー未登録,
alternation,ヒュムノス・オルタネイション,オルタネイション,ヒュムノス,ヒュムノサーバー未登録,曲名
chronicle=key,ヒュムノス・クロニクルキー,クロニクルキー,ヒュムノス,アルファ律,効能キー「封印」 効果「子守唄」
classend,ヒュムノス・クラスエンド,クラスエンド,ヒュムノス,ヒュムノサーバー未登録,曲名
cosmoflips,ヒュムノス・コスモフリプス,コスモフリプス,ヒュムノス,ヒュムノサーバー未登録,曲名
despedia,ヒュムノス・デスペディア,デスペディア,ヒュムノス,ヒュムノサーバー未登録,曲名
dishadow,ヒュムノス・ディシャドウ,ディシャドウ,ヒュムノス,ヒュムノサーバー未登録,曲名
ep=nova,ヒュムノス・イーピーノヴァ,イーピーノヴァ,ヒュムノス,ヒュムノサーバー未登録,曲名
implanta,ヒュムノス・インプランタ,インプランタ,ヒュムノス,ヒュムノサーバー未登録,曲名
haibanation,ヒュムノス・ハイバネーション,ハイバネーション,ヒュムノス,ヒュムノサーバー未登録,曲名
harmonius,ヒュムノス・ハーモニウス,ハーモニウス,ヒュムノス,中央正純律,効能キー「癒し 」 効果「心の安定」
linca,ヒュムノス・リンカ,リンカ,ヒュムノス,中央正純律,効能キー「接続」 効果「一体化」
metafalica,ヒュムノス・メタファリカ,メタファリカ,ヒュムノス,古メタファルス律,曲名
metafalica,ヒュムノス・メタファリカ,メタファリカ,ヒュムノス,新約パスタリエ,METHODのタイトルは新約パスタリエで登録されるため。YAMetafalica（ALTERNATIONより）も文法上正しい 曲名
metempsychosis,ヒュムノス・メテムサイコシス,メテムサイコシス,ヒュムノス,ヒュムノサーバー未登録,曲名
nearzenva,ヒュムノス・ニェァツェンヴァ,ニェァツェンヴァ,ヒュムノス,ヒュムノサーバー未登録,曲名
nullascension,ヒュムノス・ヌルアセション,ヌルアセション,ヒュムノス,ヒュムノサーバー未登録,曲名
paja,ヒュムノス・パージャ,パージャ,ヒュムノス,中央正純律,効能キー「変換」 効果「遮断」
phantasmagoria,ヒュムノス・ファンタスマゴリア,ファンタスマゴリア,ヒュムノス,アルファ律,効能キー「再生」 効果「平安」
rebirthia=protocol,ヒュムノス・リバーシアプロコトル,リバーシアプロコトル,ヒュムノス,ヒュムノサーバー未登録,曲名
re=nation,ヒュムノス・リネイション,リネイション,ヒュムノス,中央正純律,効能キー「再生」 効果「再起動」
replekia,ヒュムノス・レプレキア,レプレキア,ヒュムノス,ヒュムノサーバー未登録,曲名
rig=veda,ヒュムノス・リグヴェーダ,リグヴェーダ,ヒュムノス,古メタファルス律,曲名
seed,ヒュムノス・シード,シード,ヒュムノス,ヒュムノサーバー未登録,曲名
sublimation,ヒュムノス・サブリメイション,サブリメイション,ヒュムノス,ヒュムノサーバー未登録,曲名
suspend,ヒュムノス・サスペンド,サスペンド,ヒュムノス,中央正純律,効能キー「停止」 効果「休止」
sol=fage,ヒュムノス・ソルフェージュ,ソルフェージュ,ヒュムノス,ヒュムノサーバー未登録,曲名
soporifique,ヒュムノス・ソポリフィクエ,ソポリフィクエ,ヒュムノス,ヒュムノサーバー未登録,曲名
vanisland,ヒュムノス・バニスランド,バニスランド,ヒュムノス,ヒュムノサーバー未登録,曲名
viena,ヒュムノス・ヴィーナ,ヴィーナ,ヒュムノス,ヒュムノサーバー未登録,曲名
visiondance,ヒュムノス・ヴィジョンダンス,ヴィジョンダンス,ヒュムノス,ヒュムノサーバー未登録,曲名
z,ヒュムノス・ズィー,ズィー,ヒュムノス,ヒュムノサーバー未登録,曲名
extracting,エクストラクティング,エクストラクティング,ヒュムノス,ヒュムノサーバー未登録,誰が紡いだのかを示すもの。エクストラクトでは同じ詩を別人が謳うことがあるので、この表記がなされる場合がある。
fyusion,フュージョン,フュージョン,ヒュムノス,ヒュムノサーバー未登録,元々書かれていた詩の想いより強い想いを抱いたために、本来のプログラム効果に加えて何らかの効果を及ぼすこと。またその詩。
eolia,"エオリア, シュレリア, 飛翔天",エオリア,固有名詞,ヒュムノサーバー未登録,固有名詞。アルシエルが生み出した半神の長女。空を司る。または、その名前を借りたレーヴァテイル・オリジンの初号機。第一塔アル・トネリコの管理者。
frelia,"フレリア, 碧珠天",フレリア,固有名詞,ヒュムノサーバー未登録,固有名詞。アルシエルが生み出した半神の次女。植物を司る。または、その名前を借りたレーヴァテイル・オリジンの二号機。第二塔ソル・マルタの管理者。
tilia,"ティリア, 海淼天",ティリア,固有名詞,ヒュムノサーバー未登録,固有名詞。アルシエルが生み出した半神の三女。水を司る。または、その名前を借りたレーヴァテイル・オリジンの三号機。第三塔ハーヴェスターシャの管理者。
orica,オリカ,オリカ,固有名詞,ヒュムノサーバー未登録,固有名詞。アルトネリコ１のヒロイン、オリカ・ネストミール。第三世代のランクD。好きな律は中央正純律。
misya,"ミシャ, 彌紗",ミシャ,固有名詞,ヒュムノサーバー未登録,固有名詞。アルトネリコ１のヒロイン、彌紗・アルトセルク・リューン。Β純血種。好きな律は古メタファルス律。
mule,ミュール,ミュール,固有名詞,ヒュムノサーバー未登録,固有名詞。アルトネリコ１のラスボスにして、アルトネリコ２のヒロイン。Β純血種。好きな律は古メタファルス律。
luca,"ルカ, 瑠珈",ルカ,固有名詞,ヒュムノサーバー未登録,固有名詞。アルトネリコ２のヒロイン。瑠珈・トゥルーリーワース。第三世代のランクC相当。33代目焔の御子。
chroche,"クローシェ, 聆珈",クローシェ,固有名詞,ヒュムノサーバー未登録,固有名詞。アルトネリコ２のヒロイン。クローシェ・レーテル・パスタリエ。I.P.D.のランク９。2代目澪の御子。
cocona,ココナ,ココナ,固有名詞,ヒュムノサーバー未登録,固有名詞。アルトネリコ２のヒロインにして、アルトネリコ３のヒロイン。ココナ・バーテル。I.P.D.のランク７。
nenesya,ネネシャ,ネネシャ,固有名詞,ヒュムノサーバー未登録,固有名詞。アルトネリコ２のラスボス。14代目焔の御子。
sonia,ソニア,ソニア,固有名詞,ヒュムノサーバー未登録,固有名詞。アルトネリコ２に登場。ソニア・レー・ラクーア。ニノ派のテル族であり、I.P.D.。ランク不明。
sakia,"サキア, 咲夜流命",サキア,固有名詞,ヒュムノサーバー未登録,固有名詞。アルトネリコ３のヒロイン。咲夜流命。咲_zx.零種フレードジャンクション。Γ昇華体。
finnel,フィンネル,フィンネル,固有名詞,ヒュムノサーバー未登録,固有名詞。アルトネリコ３のヒロイン。フィンネル_ax.鋳種クラスタニア。Β純血種。
akane,"アカネ, 紅禰",アカネ,固有名詞,ヒュムノサーバー未登録,固有名詞。アルトネリコ３の登場人物。紅禰_cx.御種楼翔花。Β純血種。
rikkaryosya,"リッカリョーシャ, 立華陵紗",リッカリョーシャ,固有名詞,ヒュムノサーバー未登録,固有名詞。アルトネリコ３の登場人物。立華陵紗_ox.妖種ティーダリア。Β純血種。
mute,ミュート,ミュート,固有名詞,ヒュムノサーバー未登録,固有名詞。アルトネリコ３の登場人物。ミュート_rx.響種シャリエッタ。第三世代。
horus,ホルス,ホルス,固有名詞,ヒュムノサーバー未登録,固有名詞。アルシエルが生み出した惑星の意志。惑星アルシエルの物理形成に関する全般を司る。
juklizda,"ユークリッダ, 那由他羅",ユークリッダ,固有名詞,ヒュムノサーバー未登録,コンパートメント用表記 %(ju$k!liz$)da 固有名詞。アルシエルが生み出した惑星の意志。星巡り十二神に数えられる。光と輻射、放射線、成層圏の維持管理を行う。
clyuue,"クリューエ, 六冠",クリューエ,固有名詞,ヒュムノサーバー未登録,コンパートメント用表記 #c(l#yuue 固有名詞。アルシエルが生み出した惑星の意志。星巡り十二神に数えられる。意志の中核的存在の一人。U波を司る。
soreile,"ソレイル, 蒼天帝",ソレイル,固有名詞,ヒュムノサーバー未登録,コンパートメント用表記 %so(rei!le 固有名詞。アルシエルが生み出した惑星の意志。星巡り十二神に数えられる。天候管理、大気圏の維持管理を行う。
listea,"リステア, 紅禰命",リステア,固有名詞,ヒュムノサーバー未登録,コンパートメント用表記 %li)s#)tea 固有名詞。アルシエルが生み出した惑星の意志。星巡り十二神に数えられる。H波の衝突管理、調停、淘汰方面を司る。
shelanoir,"シャラノワール, 沙羅世命",シャラノワール,固有名詞,ヒュムノサーバー未登録,固有名詞。アルシエルが生み出した惑星の意志。星巡り十二神に数えられる。植物を中心とした生命の創造を司る。
deijya,"ディジア, 泥路",ディジア,固有名詞,ヒュムノサーバー未登録,コンパートメント用表記 !dei)j#ya 固有名詞。アルシエルが生み出した惑星の意志。星巡り十二神に数えられる。マントル対流、鉱石、土等の大地管理を行う。
lere,"レーレ, 零獅姫",レーレ,固有名詞,ヒュムノサーバー未登録,コンパートメント用表記 %)le$)re 固有名詞。アルシエルが生み出した惑星の意志。星巡り十二神に数えられる。生命の創造神の中核的存在。H波を司る。
saki,"サキ, サキヤルメイ, 咲夜琉命",サキ,固有名詞,ヒュムノサーバー未登録,コンパートメント用表記 saki 固有名詞。アルシエルが生み出した惑星の意志。星巡り十二神に数えられる。動物を中心とした生命の創造を司る。
salapator,"サラパトゥール, 堕天后",サラパトゥール,固有名詞,ヒュムノサーバー未登録,コンパートメント用表記 #)sa!lapa#to&r 固有名詞。アルシエルが生み出した惑星の意志。星巡り十二神に数えられる。H波の衝突管理、融和、共鳴方面を司る。
soma,"ソーマ, 蒼痲ノ宮",ソーマ,固有名詞,ヒュムノサーバー未登録,コンパートメント用表記 &so&ma 固有名詞。アルシエルが生み出した惑星の意志。星巡り十二神に数えられる。淘汰による均衡、世界維持を司る。
sasya,"サーシャ, 紗々ノ宮",サーシャ,固有名詞,ヒュムノサーバー未登録,コンパートメント用表記 %&sa)s#ya 固有名詞。アルシエルが生み出した惑星の意志。星巡り十二神に数えられる。D波管理、物質秩序管理を行う。
hymmnosphere,"ヒュムノスフィア, 珠洲ノ宮",ヒュムノスフィア,固有名詞,ヒュムノサーバー未登録,コンパートメント用表記 %(hy$)m%mno#&sp)he#re 固有名詞。アルシエルが生み出した惑星の意志。星巡り十二神に数えられる。3次元世界全般の創造母体。D波を司る。
filament,"フィラメント, 黒螺",フィラメント,固有名詞,ヒュムノサーバー未登録,固有名詞。アルシエルが生み出した惑星の意志。世界永続の為の均衡管理を行う。
yurishica,"ユリシカ, 紅蓮帝",ユリシカ,固有名詞,ヒュムノサーバー未登録,固有名詞。アルシエルが生み出した惑星の意志。人類進化の促進と啓示を行う。
sieryek,"シェリーク, 雷哭美子",シェリーク,固有名詞,ヒュムノサーバー未登録,固有名詞
liarsha,リーシャ,リーシャ,固有名詞,ヒュムノサーバー未登録,固有名詞
ar=tonelico,アル・トネリコ,アルトネリコ,固有名詞,ヒュムノサーバー未登録,固有名詞。唯一のご神木。テル族と共同開発された大地からそびえ立つ第一塔。ここに所属するレーヴァテイルはA.T.Dと省略される。
infel=phira,インフェル・ピラ,インフェルピラ,固有名詞,ヒュムノサーバー未登録,固有名詞。愛の種。インフェルが開発した独自の詩魔法サーバー。実質的な第二塔。ここに所属するレーヴァテイルはI.P.D.と省略される。
el=duel,エル・デュエル,エルデュエル,固有名詞,ヒュムノサーバー未登録,固有名詞
el=nemesys,エル・ネメシス,エルネメシス,固有名詞,ヒュムノサーバー未登録,固有名詞
meta=falss,メタ・ファルス,メタファルス,固有名詞,ヒュムノサーバー未登録,固有名詞
sol=cluster,ソル・クラスタ,ソルクラスタ,固有名詞,ヒュムノサーバー未登録,固有名詞
sol=marta,ソル・マルタ,ソルマルタ,固有名詞,ヒュムノサーバー未登録,固有名詞。導力中継衛星であり、開発途中の為サーバーとしての機能は持っていない。名目上の第二塔。
solin=falss,ソリン・ファルス,ソリンファルス,固有名詞,ヒュムノサーバー未登録,固有名詞
pepen,"ペペン, ぺぺん",ペペン,固有名詞,ヒュムノサーバー未登録,固有名詞。メタ・ファルスに生息するペンギンのような生物。カタカナ表記が正しい。
nyamo,にゃも,ニャモ,固有名詞,ヒュムノサーバー未登録,固有名詞？ 一体何者なんだ…！？
maoh,"マオ, 武天",マオ,固有名詞,古メタファルス律,固有名詞。神話上の人物であり、半神。
rhaplanca,ラプランカ,ラプランカ,固有名詞,古メタファルス律,固有名詞。メタ・ファルスの聖女伝説。創作上の存在であり、実在はしていない。
harvestasya,"ハーヴェスターシャ, 豊穣獅姫",ハーヴェスターシャ,固有名詞,ヒュムノサーバー未登録,固有名詞。神話上の人物であり、半神。またはソル・クラスタ地方に存在する第三塔。または、そのモジュールAI名。ここに所属するレーヴァテイルはH.D.と省略される。
myu,"ミュウ, 律詩童",ミュウ,固有名詞,ヒュムノサーバー未登録,固有名詞。神話上の人物であり、半神。
rrha,トランス状態,[ルル]ラ,想音,中央正純律,第Ⅰ想音
was,とても強烈に,ワス,想音,中央正純律,第Ⅰ想音
wee,かなり,ウィ,想音,中央正純律,第Ⅰ想音
fou,ちょっと,フォウ,想音,中央正純律,第Ⅰ想音
ma,平常心,マ,想音,中央正純律,第Ⅰ想音
nn,無気力状態,ン,想音,中央正純律,第Ⅰ想音
au,悲しい,アウ,想音,アルファ律,第Ⅱ想音
apea,幸せでぽわー,アペア,想音,クルトシエール律,第Ⅱ想音
granme,"心に勇気を抱く, 護りたいと想う",グランメ,想音,中央正純律,第Ⅱ想音
guwo,"怒る, 憤り",グウォ,想音,中央正純律,第Ⅱ想音
hellei,,ヘルレイ,想音,ヒュムノサーバー未登録,
i,焦り,イ,想音,中央正純律,第Ⅱ想音
jyel,寂しい,ジェール,想音,中央正純律,第Ⅱ想音
ki,"真剣, 集中",キ,想音,中央正純律,第Ⅱ想音
lau,,ラウ,想音,ヒュムノサーバー未登録,
num,無,ナム,想音,中央正純律,第Ⅱ想音
nyasri,"悲しい, しょんぼり",ニャスリ,想音,クルトシエール律,第Ⅱ想音
paks,ドキドキ,パクス,想音,中央正純律,第Ⅱ想音
quel,"必死, 切に想う",クエル,想音,中央正純律,第Ⅱ想音
touwaka,"望む, 心に希望を秘める",トゥワカ,想音,中央正純律,第Ⅱ想音
waa,嬉しい,ワア,想音,古メタファルス律,第Ⅱ想音
wol,"猛進, 熱血",ヴォル,想音,中央正純律,第Ⅱ想音
yant,"怖い, 恐慌状態",ヤント,想音,古メタファルス律,第Ⅱ想音
yea,嬉しい,イェア,想音,中央正純律,第Ⅱ想音
zeez,"憎悪, 憎しみ, 恨み",ジーズ,想音,ヒュムノサーバー未登録,みとせのりこ氏がライブにて発言。
zweie,"真摯, 決意を心に秘める",ツヴァイエ,想音,中央正純律,第Ⅱ想音
erra,永遠にこのままでいたい,エーラ,想音,中央正純律,第Ⅲ想音
ra,このままでいたい,ラ,想音,中央正純律,第Ⅲ想音
wa,"どちらでもない, 今有るがままの状況を受け入れる",ワ,想音,中央正純律,第Ⅲ想音
ga,はやく脱したい,ガ,想音,中央正純律,第Ⅲ想音
gaya,二度とこの状態に戻りたくない,ガヤ,想音,中央正純律,第Ⅲ想音
gagis,自分はどうなってもいい,ギャギス,想音,古メタファルス律,第Ⅲ想音
a.u.k.,"～です, ～である, be動詞に相当",アウク,動詞,新約パスタリエ,
accrroad,"あげる, 与える",アクロード,動詞,中央正純律,
acra,"きっと, 確かに",アクラ,副詞,中央正純律,高い可能性を示す語句
ad,そして,アド,副詞,ヒュムノサーバー未登録,
add,"もっと, 沢山, いっぱい, 追加する",,副詞,ヒュムノサーバー未登録,英語のaddが元？
adeal,"今日, 本日",アディアル,名詞,ヒュムノサーバー未登録,
adyya,"今日, 本日",アディーア,名詞,中央正純律,【無】
afezeria,祝福する,アフェゼリア,動詞,中央正純律,
ag,"そして, ～と",アグ,副詞,新約パスタリエ,英語で言えば「and」
agan,再び,アガン,副詞,ヒュムノサーバー未登録,
agga,"こうして, かくして",アッガ,副詞,ヒュムノサーバー未登録,
agldeio,"渦を巻く？, 埋め尽くす？",アグルディオ,不明,ヒュムノサーバー未登録,
ahjeas,承認,アジェアス,名詞,ヒュムノサーバー未登録,
aiph,もし～ならば,アィフ,副詞,中央正純律,
aje,"新しい, 新たな",アジェ,形容詞,新約パスタリエ,
akata,物語,アカタ,名詞,中央正純律,
ale,音,アーレ,名詞,新約パスタリエ,
alefio,誓い,アレフィオ,不明,ヒュムノサーバー未登録,
alroen,"証, 印",アローエン,名詞,ヒュムノサーバー未登録,
alroetsue,"贖いの, 償いの",アゥロエットューエ,形容詞,古メタファルス律,
alroetyye,"贖い, 償い",アゥロエティエ,名詞,ヒュムノサーバー未登録,
amariare,愛しい,アマリアーレ,形容詞,ヒュムノサーバー未登録,
amario,愛,アマリオ,名詞,ヒュムノサーバー未登録,
ammue,"音, （音の）波動",アミュ,名詞,クルトシエール律,
amyure,懺悔,アミュレ,名詞,ヒュムノサーバー未登録,
an,～と共に,アン,副詞,中央正純律,
annie,礎？,アンニェ,不明,ヒュムノサーバー未登録,
answa,元に戻す,,動詞,ヒュムノサーバー未登録,
anturn,"分かる？, 判明する？",アンターン,動詞,ヒュムノサーバー未登録,
anw,～を,"アンワ, アンゥ",副詞,古メタファルス律,後ろの単語とつなげて発音した時、より音がきれいに流れる発音を選択
ar,"唯一の, たった一つの, ～だけ",アル,形容詞,中央正純律,
araus,捧げる,アラウス,動詞,ヒュムノサーバー未登録,
arhou,希望,アーフー,名詞,新約パスタリエ,
arka,大樹,アルカ,名詞,ヒュムノサーバー未登録,Hymmnos Chronicle ～世界を最も愛した少女たちの詩～考案
arrya,矢,アリャ,名詞,中央正純律,
arsye,分け合う,アーシェ,動詞,中央正純律,
art,"～によって, ～ならば",アルト,副詞,中央正純律,
asyar,想い,アシャル,名詞,ヒュムノサーバー未登録,
aterra,誘う,アテーリア,動詞,ヒュムノサーバー未登録,
ates,"受け入れる, 受け止める",アテス,動詞,ヒュムノサーバー未登録,
aulla,"開く, 開放する, 開示する, 明かす",アウラ,動詞,中央正純律,
ayulsa,永遠,アユルサ,名詞,新約パスタリエ,
azit,詩の想いを封じ込める,アジット,コマンド,ヒュムノサーバー未登録,
azl,～まで（の間）？,アズル,副詞,ヒュムノサーバー未登録,
b.a.,"溢れる, 溢れ出す, 解放する？",バー,動詞,ヒュムノサーバー未登録,だばーっと溢れる、のばー？
b.s.,,,動詞,ヒュムノサーバー未登録,
badoe,"決意する, 決断する",バドゥエ,動詞,ヒュムノサーバー未登録,
balduo,"暗い, 暗黒の, 見えない",バルドゥー,形容詞,新約パスタリエ,
bale,玉,バレ,名詞,中央正純律,
bansh,（荒々しく扉などを）開く,バンシュ,動詞,中央正純律,
basilic,"大蛇, （転じて）大砲, （東洋的な）竜, 龍",バジリク,名詞,中央正純律,
bautifal,"美しい, 綺麗な",バティファル,形容詞,中央正純律,
beja,汚す,ベジャ,動詞,クルトシエール律,
beng,"以前, （時間的に）前",ベング,名詞,中央正純律,
bengnuih,"夕刻, 夕方, 黄昏れ",ベヌイ,名詞,中央正純律,beng＋nuih（夜の前）で夕暮れ
bexm,"（時間が）来る, 訪れる",ベズム,動詞,中央正純律,その時が来た、という場合の来る。『朝が来る』等。『朝になる』の時も使用可
biron,続く,ビロン,動詞,中央正純律,
bister,"獣, 野獣",ビステル,名詞,中央正純律,
bnas,,,不明,ヒュムノサーバー未登録,
boches,口,ボチェス,名詞,中央正純律,
boh,"爆発的な, 超常的な, 異常な, 尋常でない",ボッフ,形容詞,古メタファルス律,
boia,"戦い, 争い, 戦争",ボイア,名詞,ヒュムノサーバー未登録,
brinch,枝,ブリンク,名詞,中央正純律,
briyua,"喜びの, 歓喜の",ブリュア,形容詞,ヒュムノサーバー未登録,briyanteと関連する為古メタファルス律？
briyante,"歓喜の声, 喜びの声",ブリイャンテ,名詞,古メタファルス律,
burle,"青い, 青の, 青色, 蒼",ブゥレ,形容詞,中央正純律,名詞としても同形で使用可
byui,"大きい, 大きな, 大きく",ビュイ,形容詞,ヒュムノサーバー未登録,
c.m.l.,"心配する, 憂う",クンル,動詞,ヒュムノサーバー未登録,
c.z.,"変化する (名詞: 変化, 変身)",スズ,動詞,新約パスタリエ,
caan,鐘,カーン,名詞,ヒュムノサーバー未登録,みとせのりこ氏の発言で意味確定 https://twitter.com/snow_blanc/status/299097858949382144
calamila,禍い,カラミラ,名詞,ヒュムノサーバー未登録,
cause,"呪う, 苦しめる",カウゼ,動詞,古メタファルス律,
cecet,盾,ケケト,名詞,中央正純律,
ceku,"友, 友人, 同士, 同胞",セク,名詞,新約パスタリエ,
celetille,"美しい, 綺麗な, 鮮やかな, 新鮮な, 新しい",セレティル,形容詞,中央正純律,
celle,天高く,セルレ,形容詞,中央正純律,
cenjue,"変化する, 変える, 変更する",チェンジュエ,動詞,古メタファルス律,chsより強烈であり、強制力の強いもの。既に「願い」ではなく「使役」。正教語であり一般人は使えない。「na」と合わせることで、「逆言」的な効果を持って強固な意志を表現する
cerchio,可能性,チェルキオ,名詞,中央正純律,
cest,"真実, 真実の, 真の, 本当の",セスト,名詞,中央正純律,形容詞としても同形で使用可
cexm,"（人や物が）来る, 訪れる",セズム,動詞,中央正純律,物理的に移動してくる時の『来る』
chanti,"褒める, 賞讃する, 賞賛",シャンティ,動詞,中央正純律,名詞としても同形で使用可
chiess,"キスする, 口づけする, キス, 接吻",チェス,動詞,中央正純律,名詞としても同形で使用可。デスペディアにchessの誤字？有り
chs,～になる,チス,動詞,中央正純律,自分自身の形が完全に変わってしまうとき、もしくはモノの例えとして使う場合はこちら。何かと使われることが多い
chsee,～に変化する,チーセ,動詞,中央正純律,自分や対象物に何かがプラスされる、一部変化する、何かが減るといった、部分的な物理変化を意味する。
chyet,"選ばれた, 特別な",シェッ,形容詞,クルトシエール律,
cia,空,シア,名詞,新約パスタリエ,
ciel,"空, （意訳で）世界",シェール,名詞,中央正純律,
ciela,"星, （アルシエル的な地上の星）",シエラ,名詞,ヒュムノサーバー未登録,
ciellenne,天空,シエルレーニェ,名詞,中央正純律,
cietta,気付く,チェッタ,動詞,ヒュムノサーバー未登録,
