単語,意味,発音,流派12/12,流派7/7,備考
j.l.r.,"我に返る, 正気に戻る",ジュール,動詞,新約パスタリエ,
j.w.,"託す (名詞: 委託, 委嘱, 任命)",ジェウ,動詞,新約パスタリエ,
j.z.t.,"発動する, 実行する (名詞: 実行, 発動)",ジェズト,動詞,新約パスタリエ,
jam,一緒に,ジャム,副詞,中央正純律,副詞
jambea,足,ジャンベァ,名詞,中央正純律,
jass,求める,ジャス,動詞,中央正純律,
jastil,,ジャスティル,動詞,ヒュムノサーバー未登録,
jefea,悼ましい,ジェフェア,形容詞,ヒュムノサーバー未登録,
jekur,飢え,ジェクル,名詞,ヒュムノサーバー未登録,
jenega,"敵, 障害, 苦難, 邪魔",ジェネガ,名詞,ヒュムノサーバー未登録,
jenge,敵,ジェンジェ,名詞,クルトシエール律,
jenhah,"不幸, 災い",ジェンハー,名詞,クルトシエール律,
jepgle,愚かな,ジェプグレ,形容詞,ヒュムノサーバー未登録,
jesta,,ジェスタ,不明,ヒュムノサーバー未登録,
jouee,神の力,ジュエ,名詞,中央正純律,
json,"いつか, 何時の日か, やがて",ジェソン,副詞,ヒュムノサーバー未登録,
jue,水,ジュエ,名詞,ヒュムノサーバー未登録,
juelicc,"支える, 支援する",ジュエリク,動詞,ヒュムノサーバー未登録,
k.f.k.k.,嘲笑う (名詞: 嘲笑),カフカ,動詞,ヒュムノサーバー未登録,
k.i.,"殺す, 殺める (名詞: 殺害)",キー,動詞,ヒュムノサーバー未登録,
k.r.,"戯れる, じゃれ合う, 遊ぶ (名詞: 遊び)",クル,動詞,新約パスタリエ,
k.t.n.,"（時が）過ぎる, 流れる",クトゥン,動詞,ヒュムノサーバー未登録,
k.v.n.r.,"挑む, 挑戦する (名詞: 覚悟)",ケヴンル,動詞,新約パスタリエ,
k.v.r.,覆う (名詞: 覆い),キヴル,動詞,ヒュムノサーバー未登録,
kailya,"慈悲, 恩寵",カイリャ,名詞,ヒュムノサーバー未登録,
kajya,必要,カジャ,名詞,新約パスタリエ,
kapa,水,カパ,名詞,クルトシエール律,
karf,"変える, 変化する",カーフ,動詞,ヒュムノサーバー未登録,
katalfa,墓標,カタルファ,名詞,ヒュムノサーバー未登録,
kearryier,"重圧, 重荷, 重い？",ケアリーア,名詞,ヒュムノサーバー未登録,
keen,輝く,ケーン,動詞,中央正純律,
keenis,輝き,ケニス,名詞,中央正純律,
keg,枝,ケグ,名詞,新約パスタリエ,
khal,護る,クァル,動詞,中央正純律,
kiafa,聴く,キアファ,動詞,古メタファルス律,
kiala,"金, 金色",キアラ,名詞,ヒュムノサーバー未登録,
kieghl,"叫び, 悲鳴？",キーグル,名詞,ヒュムノサーバー未登録,
kieta,想い,キータ,名詞,ヒュムノサーバー未登録,
kierre,"刻, 瞬間",キェーッレ,名詞,古メタファルス律,
kil,殺す,キル,動詞,中央正純律,
kira,"星, 天体",キラ,名詞,ヒュムノサーバー未登録,（特に天体の星）
kirrag,"懸命に, 必死に？, 頑張って？",キラグ,形容詞,ヒュムノサーバー未登録,
kix,すぐに,キクス,副詞,ヒュムノサーバー未登録,
kl,,クル,不明,ヒュムノサーバー未登録,
knawa,"知る, 識る, 認識する",ノーワ,動詞,中央正純律,
kneet,"遅い, 手遅れ",ニート,形容詞,中央正純律,
koffl,（液体を）飲む,コーフル,動詞,ヒュムノサーバー未登録,
kohiniku,"果てなく, 沢山",コーヒニック,形容詞,ヒュムノサーバー未登録,
konla,"響く, 木霊する",コンラ,名詞,ヒュムノサーバー未登録,
koora,小川,コーラ,名詞,中央正純律,
kouf,ため息,クーフ,名詞,新約パスタリエ,
ks,暗示を掛ける,ケス,動詞,クルトシエール律,
ksyura,"滅亡, 滅び",,名詞,ヒュムノサーバー未登録,
kuhle,"毒, 毒薬",キューレ,名詞,中央正純律,
kurt,"古い, 昔の, 古の",クルト,形容詞,ヒュムノサーバー未登録,krutは誤記（CD表示が正しい）
kvvia,後悔,クヴィア,名詞,ヒュムノサーバー未登録,
kvyeire,終わり,クヴェイレ,名詞,ヒュムノサーバー未登録,
kyakkya,"友情, 友達",キャッキャ,名詞,ヒュムノサーバー未登録,
kyll,"切る, 斬る",キール,動詞,ヒュムノサーバー未登録,
l.k.k.,"見上げる, 見つめる",ルック,動詞,ヒュムノサーバー未登録,
l.l.d.,"前進する, 進む",ルルドゥ,動詞,ヒュムノサーバー未登録,
l.l.n.,"祝福する (名詞: 祝福, 幸い)",リリン,動詞,新約パスタリエ,
l.n.c.a.,"繋がる (名詞: 接続, 一体化)",ルンカ,動詞,新約パスタリエ,
l.r.w.,"成し遂げる, 完遂する",ルルウ,動詞,ヒュムノサーバー未登録,
la,それこそ,ラ,副詞,中央正純律,（強調の冠詞、母音の前）
laa,,ラー,副詞,ヒュムノサーバー未登録,
lamenza,嘆き,ラメンツァー,名詞,古メタファルス律,
lamenzeo,嘆き,ラメンツェオ,名詞,ヒュムノサーバー未登録,
lapo,出逢う,ラポ,動詞,クルトシエール律,
lasnatine,"聖句, 聖言",ラスナティネ,名詞,ヒュムノサーバー未登録,
lasye,少年,ラシェ,名詞,中央正純律,
lautyca,"落ちる, 零れる",ラウティカ,動詞,ヒュムノサーバー未登録,
layy,"嘘, 虚構",ライ,名詞,ヒュムノサーバー未登録,
leaff,"本, 書物, 絵本",リーフ,名詞,古メタファルス律,
lea,祭,レア,名詞,ヒュムノサーバー未登録,
leat,奏でる,リー,動詞,中央正純律,謳う（hymme）に近いが、こちらの方が更に比喩的に使われる。
lehaw,"救う, 助ける",レハウ,動詞,ヒュムノサーバー未登録,
lequera,善きもの,リクウィラ,名詞,クルトシエール律,
lgn,～の先,ルグン,副詞,ヒュムノサーバー未登録,
lhasya,"繋ぐ, 繋がる",ラシャ,動詞,ヒュムノサーバー未登録,
li,それこそ,リ,副詞,中央正純律,（強調の冠詞、子音の前）
liera,最後の,リエラ,形容詞,ヒュムノサーバー未登録,
linen,語る,リーネン,動詞,クルトシエール律,
lir,光,ライル,名詞,アルファ律,
lirle,夏,リレール,名詞,クルトシエール律,
llizz,"ひょっとすると, もしかしたら, ～かもしれない",リズ,副詞,中央正純律,
lof,場所,ロフ,名詞,クルトシエール律,
lonfa,魂,ロンファ,名詞,ヒュムノサーバー未登録,
longhel,ひび割れた？,ロングェル,形容詞,ヒュムノサーバー未登録,
longherna,"石, 岩, 硬いもの",ロングェルナ,名詞,ヒュムノサーバー未登録,
lornya,"ハチミツ, 蜜",ローニャ,名詞,ヒュムノサーバー未登録,
loss,"無くす, 失う",ロス,動詞,ヒュムノサーバー未登録,
lulurnya,喜び,ルルニャ,名詞,ヒュムノサーバー未登録,
lurrea,慄く,ルーッレア,動詞,古メタファルス律,
lusye,光,ルーシェ,名詞,古メタファルス律,
lyafre,蝶,リャフレ,名詞,クルトシエール律,
lyrnya,"安らぎの, 安らかな, 穏やかな, 緩やかな",リルリャ,形容詞,ヒュムノサーバー未登録,
lyuma,星,リュマ,名詞,新約パスタリエ,LYAをつけると意訳で「澪の御子」
m.a.m.,存在する,マム,動詞,新約パスタリエ,
m.f.l.,"覆う, 隠す (名詞: 隠蔽)",ムフル,動詞,ヒュムノサーバー未登録,
m.n.g.,飲み込む,ング,動詞,新約パスタリエ,
m.r.,"焼く, 焼き尽くす",メル,動詞,ヒュムノサーバー未登録,
m.r.r.,"映す, 反映する",ムルル,動詞,ヒュムノサーバー未登録,
m.t.y.y.,"作り出す, 生み出す (名詞: 生産, 創造)",マトウィ,動詞,新約パスタリエ,
m.v.y.n.,侮る,ムヴイン,動詞,ヒュムノサーバー未登録,
m.y.b.,"導く (名詞: 導き, 天啓, 標)",,動詞,ヒュムノサーバー未登録,
maen,満月,マエン,名詞,新約パスタリエ,
mahin,手,マァイン,名詞,中央正純律,
manac,"真名, 魂の名前, 御魂名",マナク,名詞,クルトシエール律,
manaf,"命, 生命",マナフ,名詞,古メタファルス律,
manafaln,"転生, (情報・データを)更新する",マナファルン,名詞,クルトシエール律,データ的な更新は動詞
manafeeze,生きる,マナフィーツェ,動詞,古メタファルス律,
marfo,愛しい,マルフォ,形容詞,ヒュムノサーバー未登録,
marta,母,マルタ,名詞,古メタファルス律,
marst,"～すべき, ～しなければならない",マスト,副詞,ヒュムノサーバー未登録,
maun,瞼,マウン,名詞,クルトシエール律,
maxim,"最も, なによりも",マクシム,副詞,中央正純律,副詞
maya,"魔法, 超自然",マヤ,名詞,クルトシエール律,
mea,"私, わたし, 自分",ミーァ,名詞,中央正純律,
mean,"私たち, わたしたち, 私達",ミーン,名詞,中央正純律,
meaql,優しい,メープル,形容詞,ヒュムノサーバー未登録,
mekemekepon,生成する,メケメケポン,動詞,アルファ律,固有の場所に固有の形状を物質化する どっちかというと即席詩魔法
melenas,"愛してる, 大好きです",メレナス,動詞,クルトシエール律,人生においてかけがえのない人にしか使わない。
melifan,歴史,メリファン,名詞,古メタファルス律,
melvaz,嫁,メルヴァズ,名詞,クルトシエール律,
memora,"記憶, 思い出",メモーラ,名詞,中央正純律,
meo,理想,メオ,名詞,中央正純律,
merfa,想い,メルファ,名詞,ヒュムノサーバー未登録,
merra,"（主語定義）私達, 私たち, わたしたち",ミーラ,名詞,中央正純律,
meryu,記憶,メリュ,名詞,新約パスタリエ,Aをつけると「夢（見る方）」に意訳する。
meso,散らかす,メソ,動詞,中央正純律,
messe,伝える,メッセー,動詞,中央正純律,
metafalya,希望,メタファリア,不明,ヒュムノサーバー未登録,
method,,メソッド,不明,ヒュムノサーバー未登録,ヒュムノスの形式
meycray,"届く, 届ける",メイクレイ,動詞,ヒュムノサーバー未登録,
milra,"甘い, 蜜",ミルラ,名詞,ヒュムノサーバー未登録,
mirie,暖かさ,ミリエ,形容詞,ヒュムノサーバー未登録,
missea,使命,ミセア,名詞,ヒュムノサーバー未登録,
morto,"死, 死ぬ",モルト,名詞,中央正純律,
mortoa,"死, 死ぬ",モルトア,不明,ヒュムノサーバー未登録,
moy,"年月, 月日",モイ,名詞,ヒュムノサーバー未登録,
murfan,想う,ムルファン,動詞,古メタファルス律,
murfanare,想い,ムルファナーレ,名詞,古メタファルス律,
mutrk,物語,ムトゥルク,名詞,ヒュムノサーバー未登録,
n.d.n.,"臥す, 消える",ンドゥン,動詞,ヒュムノサーバー未登録,
n.e.g.,祈る (名詞: 祈り),ネグ,動詞,ヒュムノサーバー未登録,
n.i.,"喪失する, 失う (名詞: 喪失)",ニー,動詞,ヒュムノサーバー未登録,
n.m.l.,染まる (名詞: 彩り),ンム,動詞,新約パスタリエ,
n.t.n.,"続く, 継続する (名詞: 続き, 継続)",ントゥン,動詞,ヒュムノサーバー未登録,
n.y.g.t.,入り込む,ンヤグト,動詞,ヒュムノサーバー未登録,
n.y.k.,"可能, できる",ヌィク,動詞,ヒュムノサーバー未登録,
na,"否定, ～ではない, ～しない",ナ,副詞,中央正純律,
naa,"否定, ～ではない","ナー, ナァ",副詞,ヒュムノサーバー未登録,
naave,だから～,ナァベ,副詞,新約パスタリエ,
nafa,優しい,ナファ,形容詞,新約パスタリエ,
nafan,優しく,ナファン,形容詞,新約パスタリエ,
naflansee,幸せ,ナフランズィー,名詞,新約パスタリエ,
naja,"後退する, さがる, 逃げ去る, 立ち去る, 戻る",ナージャ,動詞,クルトシエール律,
nanarta,"踊る, 舞う",ナナルタ,動詞,ヒュムノサーバー未登録,Hymmnos Chronicle ～世界を最も愛した少女たちの詩～考案
nasya,,ナシャ,不明,ヒュムノサーバー未登録,
ne,,ネ,副詞,ヒュムノサーバー未登録,
near,"命, 生命",ニェァー,名詞,中央正純律,
nedle,必要とする,ニドゥル,動詞,アルファ律,
neee,呼ぶ,ネエ,動詞,中央正純律,
neen,あまりに～すぎる,ニーン,副詞,クルトシエール律,
neia,"近づく, 近寄る",ネイア,動詞,中央正純律,
nel,"無, ゼロ",ネル,名詞,ヒュムノサーバー未登録,0の読みと同じ。数字の0を使う場合でない場合は此方を使ってるみたい
nene,分からない,ネネ,形容詞,クルトシエール律,
nepo,潤う,ネポ,動詞,中央正純律,
nepsogre,"要人, 重臣",ネプソグル,名詞,ヒュムノサーバー未登録,
netvear,"諦める, 挫ける, 挫折する",ネトヴィア,動詞,中央正純律,
neyxin,"共に, 一緒に",ネイズン,形容詞,ヒュムノサーバー未登録,
nezz,鼻,ネズ,名詞,中央正純律,
nha,"入れる, 召喚する",ニャ,動詞,クルトシエール律,物理的ではない、魔法的な場合に使用する。
nhaf,"茫然とする, 呆然, ぼーっとする",ナフ,動詞,ヒュムノサーバー未登録,
nille,"似ている, 類似, 似る",ニル,動詞,中央正純律,
nnoi,"一つ, 一人, 1",ノイ,名詞,ヒュムノサーバー未登録,1の読みと同じ。数字の1を使う場合でない場合は此方を使ってるみたい
nnoini,"初めて, 初めての, 最初の",ノイニ,副詞,中央正純律,イニ（初期化）とノイ（１）に由来する
noce,自然,ノーセ,名詞,クルトシエール律,
noes,自分自身,ノイス,名詞,中央正純律,
noese,"自分自身, 己",ノイゼ,名詞,ヒュムノサーバー未登録,
noglle,"黒い, 黒, 黒色, 漆黒",ノグル,形容詞,中央正純律,名詞としても使用可
noyme,与える？,ノイメ,動詞,ヒュムノサーバー未登録,
nor,"～か～, または",ノア,副詞,ヒュムノサーバー未登録,英語のorと同義、っぽい
nooge,寝る,ヌーグ,動詞,クルトシエール律,
nosaash,女神,ノーサッシュ,名詞,クルトシエール律,
nozess,"無にする, なくす",ノーゼス,動詞,中央正純律,
nuboisu,滅ぼす？,ヌボイス,動詞,ヒュムノサーバー未登録,
nuih,"夜, 夜間",ヌイ,名詞,中央正純律,
numori,,ヌモリ,不明,ヒュムノサーバー未登録,
nun,～された,ナン,副詞,ヒュムノサーバー未登録,（受け身の）過去形？
nx,次,ヌクス,名詞,中央正純律,
nyamonyas,友達,ニャモニャス,名詞,ヒュムノサーバー未登録,
nyanyas,"かわいい, 可愛い",ニャニャス,形容詞,ヒュムノサーバー未登録,
nyasyamorina,満足,ニャスヤモリナ,不明,ヒュムノサーバー未登録,
ocurp,"河口, 流れ？",オクルプ,名詞,ヒュムノサーバー未登録,
ogbl,渦,オギュブル,名詞,ヒュムノサーバー未登録,
olga,"権限, 権力（普通の力よりも大きい）",オルガ,名詞,ヒュムノサーバー未登録,
olo,夜,オロ,名詞,新約パスタリエ,
omga,"尊き, 聖なる",オムガ,形容詞,ヒュムノサーバー未登録,
omn,自分の,オムン,副詞,ヒュムノサーバー未登録,英語のownと同義
omness,"憂う, 憂い？",オムネス,名詞,ヒュムノサーバー未登録,「讃える」ではない（公式発表）
omni,全てを,オムニ,名詞,ヒュムノサーバー未登録,
omnis,全てを,オムニス,副詞,古メタファルス律,
odda,"～もまた？, 正しく？",,副詞,ヒュムノサーバー未登録,英語の「too」？
ordirga,"遂に, とうとう",オルディーガ,副詞,ヒュムノサーバー未登録,
oriye,耳,オリイェ,名詞,中央正純律,
orn,唯一の,オーン,形容詞,ヒュムノサーバー未登録,
orviclle,"問題, 障害",オーヴィクル,名詞,中央正純律,na orviclle 無問題=大丈夫 平気
oter,"～より, ～から？",オテル,不明,ヒュムノサーバー未登録,
oucc,一緒に,オゥク,名詞,新約パスタリエ,
oure,何よりも,オゥレ,副詞,中央正純律,
ousye,"襲い掛かる, 降りかかる",オウシェ,動詞,アルファ律,
ouvyu,廃墟,オウヴュ,名詞,新約パスタリエ,
ouwua,たくさんの,オウェア,副詞,新約パスタリエ,
oylnum,病,,名詞,ヒュムノサーバー未登録,
oz,～の,オズ,副詞,中央正純律,所有の助詞。英語のofと同義（文脈によっては必ずしも必要ではない）
p.s.w.t.,"掴む, 獲得する (名詞: 取得, 手に入れる, 望む)",ピスウト,動詞,新約パスタリエ,
pagle,"話す, 喋る",パグレ,動詞,中央正純律,
pak,"（未来が）開く, ～するだろう, ～するつもり",パク,動詞,中央正純律,
pakz,分ける,パクズ,動詞,クルトシエール律,
papana,雨,パパナ,名詞,クルトシエール律,
papas,信じる,パパス,動詞,ヒュムノサーバー未登録,
papulipua,困る,パプリプア,動詞,ヒュムノサーバー未登録,
parce,"証拠, 証",パーシェ,名詞,中央正純律,
parge,切り離す,パジェ,動詞,クルトシエール律,物理的ではない、魔法的な場合に使用する。
parith,"正直, 素直",パリス,名詞,クルトシエール律,
parlre,残る,パールレ,動詞,ヒュムノサーバー未登録,
pasherin,"喜ぶ, 悦ぶ, 嬉しい, 嬉々として",パーシェリン,動詞,ヒュムノサーバー未登録,
pastalia,革命（の詩）,パスタリア,名詞,ヒュムノサーバー未登録,２の設定資料集より 資料集２
pat,"解放する, 解き放つ",パッ,動詞,クルトシエール律,
paul,感じる,パウル,動詞,クルトシエール律,
pauwee,力の子,パゥウェー,名詞,古メタファルス律,
pauwel,力,パゥウェル,名詞,古メタファルス律,
pauwoo,力,パゥウォー,名詞,ヒュムノサーバー未登録,
pawr,力,パウル,名詞,ヒュムノサーバー未登録,
pbidia,"半神, 神の子",プビディア,名詞,ヒュムノサーバー未登録,
pecee,"(卵が)孵る, 孵化する",ピシ,動詞,中央正純律,
phira,種,ピラ,名詞,古メタファルス律,
phiz,身体,フィズ,名詞,クルトシエール律,
phyue,おめでとう,ヒュゥ,形容詞,中央正純律,
pic,"気づく, はっとする, 気付く",ピク,動詞,中央正純律,
pikca,"果物, 実",ピッカ,名詞,新約パスタリエ,
pilt,気づく,ピルト,動詞,クルトシエール律,
pipel,"筒, 筒状の",ピペル,名詞,中央正純律,
pipit,僅かな,ピピット,形容詞,新約パスタリエ,
pirtue,精霊,ピリチュエ,名詞,古メタファルス律,
pisful,平和,ピスフル,名詞,ヒュムノサーバー未登録,
piterne,"儀式, 祝宴, 式典",ピテルネ,名詞,ヒュムノサーバー未登録,
pitod,"側に, 共に, 一緒に, 傍に",ピトッド,形容詞,クルトシエール律,
plina,"植物, 草花, 緑",プリナ,名詞,中央正純律,植物を指して言う場合の『緑』
plargamera,"人々, 人間",プラガメーア,不明,ヒュムノサーバー未登録,
poe,種,ポエ,名詞,新約パスタリエ,
polon,孤独,ポロン,名詞,クルトシエール律,
polona,孤独な？,ポロナ,形容詞,ヒュムノサーバー未登録,
pomb,"生む, 産み出す",ポム,動詞,中央正純律,
pono,卵,ポノ,名詞,中央正純律,
pop,泡,ポプ,名詞,新約パスタリエ,
porter,"着る, 身に着ける, 身に纏う",ポルテア,動詞,中央正純律,
poto,落ちる,ポト,動詞,ヒュムノサーバー未登録,みとせのりこ氏のツイート https://twitter.com/snow_blanc/status/297372201412329472
pranta,"頂, 頂点, 最高",プランタ,名詞,ヒュムノサーバー未登録,Hymmnos Chronicle ～世界を最も愛した少女たちの詩～考案
prasrity,"繁栄, 栄える",プラスリティー,動詞,中央正純律,
presia,"～します様に, ～どうか…して下さい, 頼む",プレシア,形容詞,古メタファルス律,
prooth,血,プルース,名詞,クルトシエール律,
pruna,楽しい,プルナ,形容詞,ヒュムノサーバー未登録,
pushu,"要求する, 欲しい, 望む, 頂戴, （酒の缶を）開ける",プシュー,動詞,ヒュムノサーバー未登録,みとせのりこ氏が発言。https://twitter.com/snow_blanc/status/284308460210888708
ptrapica,宝,プトラピカ,名詞,クルトシエール律,
ptrapile,秋,プトラピル,名詞,クルトシエール律,
pupe,涙,ピューペ,名詞,新約パスタリエ,
pyuf,目指す,ヒュフ ヒューフ？,動詞,ヒュムノサーバー未登録,
q.g.s.,"妨害する, 妨げる (名詞: 妨害)",フィズ,動詞,ヒュムノサーバー未登録,
q.l.s.,"揺らす (名詞: 揺れ, 振動)",クレス,動詞,ヒュムノサーバー未登録,
qafl,～だろうか,クァフ,副詞,ヒュムノサーバー未登録,曖昧な表現
qejyu,"人々, 人間",ケジェウ,名詞,新約パスタリエ,Eをつけると意訳で「恋人、妻、旦那」 YEをつけると意訳で「家族、身内」 LYEをつけると「人類皆兄弟」的な意味になる。
qoga,終焉,クォゥガ,名詞,ヒュムノサーバー未登録,
qraffa,葉,クラッファ,名詞,新約パスタリエ,
quale,尊ぶ？,クァレ,不明,ヒュムノサーバー未登録,
quals,生命,クァルス,不明,ヒュムノサーバー未登録,
quen,生み出される,クーン,動詞,中央正純律,
quesa,"大地を揺らすもの, 雷鳴, 稲妻",クエーサー,名詞,中央正純律,(転じて)雷鳴、稲妻
quivale,冬,クィバーレ,名詞,クルトシエール律,
quive,"沈黙, 黙る, 静寂",クウィバ,動詞,クルトシエール律,
quowjaz,正義,クォウジャズ,名詞,クルトシエール律,
qvag,"災厄, 災い",クヴァグ,不明,ヒュムノサーバー未登録,
qwitte,願う,クウィッテ,動詞,ヒュムノサーバー未登録,
qym,"歳, 年齢",クィム,名詞,ヒュムノサーバー未登録,
qyon,"勤め, 仕事",,名詞,ヒュムノサーバー未登録,
r.f.m,見る (名詞: 視線),ルフン,動詞,新約パスタリエ,
r.f.r.m,"認識する, 知る",ルフルン,動詞,新約パスタリエ,
r.l.t.y.,甦る,リラティ,動詞,ヒュムノサーバー未登録,
r.w.,"助ける, 救う (名詞: 救い, 救済)",ルゥ,動詞,新約パスタリエ,
race,"首飾り, 巻きつける, 縛る",レース,名詞,中央正純律,巻きつけて着用する装飾品、まきつけるの意の動詞としても使用可
rafto,"～の後, ～に続いて",ラフト,副詞,ヒュムノサーバー未登録,
ragym,一部,ラギム,名詞,ヒュムノサーバー未登録,
raklya,"泣く, 涙する",ラクリャ,動詞,クルトシエール律,
rana,"走る, 駆ける",ラーナ,動詞,中央正純律,
rannef,謝礼,ラニェフ,名詞,中央正純律,
rasse,"エールを送る, 頑張れ",ラッセー,動詞,中央正純律,
raudl,"姿, 形, フォーム",ラウドゥル,名詞,新約パスタリエ,
rawah,花,ラワ,名詞,新約パスタリエ,
re,"受動詞, ～される, ～してくれる",レ,副詞,中央正純律,naと同じ用法で受身に用いる助詞
redjena,女王,レジェナ,名詞,ヒュムノサーバー未登録,
reen,聴く,リーン,動詞,中央正純律,
reglle,"螺旋, 渦巻き, ねじれ",,名詞,ヒュムノサーバー未登録,
repoear,感謝する,レポエア,動詞,中央正純律,
reta,どうか～,レタ,副詞,新約パスタリエ,
rete,"忘れる, 失念する, 忘却",レテ,動詞,クルトシエール律,名詞としても使用可
retera,"忘れる, 失念する, 忘却",レテラ,動詞,ヒュムノサーバー未登録,
revatail,レーヴァテイル,レーヴァテイル,名詞,古メタファルス律,
reveris,"夢魔, 悪夢, 迷夢",レベリス,名詞,中央正純律,
revm,夢,レム,名詞,中央正純律,
rhashe,"発進, 実行",ラッシェ,副詞,中央正純律,かけ声的に使用する
ridalnae,"かけがえのない, 大事な",リダルナーエ,形容詞,古メタファルス律,
rifaiah,"甦り, 復活",リーファイア,名詞,ヒュムノサーバー未登録,
rifaien,甦る,リーファイエン,動詞,古メタファルス律,
rinc,"繋ぐ, 繋がる, 接続する",リンク,動詞,ヒュムノサーバー未登録,
rinnoze,寄り添う,リノーゼ,動詞,ヒュムノサーバー未登録,
riomo,"与える, 齎す",リオーモ,動詞,クラスタ律,(物、状態、状況を)与える
rippllys,"返事をする, 応答する, 返事, 応え",リプリス,動詞,中央正純律,名詞としても同形で使用可
riura,表情,リウラ,名詞,ヒュムノサーバー未登録,
rivire,川,リヴィレ,名詞,中央正純律,
riya,誠実,リヤ,名詞,ヒュムノサーバー未登録,
rol,～のように,ロル,副詞,中央正純律,
roon,"部屋, 家, 館, 宮, 囲まれた場所",ルーン,名詞,ヒュムノサーバー未登録,
rooshellan,揺りかご,ルーシェラン,名詞,ヒュムノサーバー未登録,
rosa,"薔薇, バラの花",ロサ,名詞,中央正純律,
rovyna,（数の）力？,ロヴィナ,動詞,ヒュムノサーバー未登録,
rre,主語定義,[ルル]レ,副詞,中央正純律,この単語の１つ後ろの単語は主語
rriulia,繰り返す,リウリア,動詞,ヒュムノサーバー未登録,
ru,意志,ルゥ,名詞,ヒュムノサーバー未登録,アル・ルゥの命名由来が「唯一の・意志」 アル・ルゥの命名由来が「唯一の・意志」
rudje,"赤い, 赤色, 紅, 赫, 緋",ルジェ,形容詞,中央正純律,名詞としても使用可
ruinie,破壊する,ルイニェ,動詞,中央正純律,
